                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
        21   74       2.00069921E-08  2.33526649E+00  2.67355852E+00  5.76633343E-02  5.06648835E+00
        21   75       3.66697928E-08  7.15527175E+00  4.79916262E+00  5.66463705E-02  1.20110807E+01
        21   76       1.05094571E-08  1.93782170E+00  1.46545091E+00  3.90685543E-02  3.44234117E+00
        21   77       1.95182994E-08  1.90237321E-02  2.46898286E-02  6.37390619E+00  6.41761975E+00
        21   78       1.60253590E-07  8.40423425E-02  2.17403178E-02  5.25856216E+01  5.26914043E+01
        21   79       1.93337266E-08  2.87676577E+00  3.48137828E+00  6.84556015E-02  6.42659966E+00
        21   80       3.88798959E-09  2.91440859E-01  3.42704415E-01  6.58236330E-01  1.29238160E+00
        21   81       1.85628760E-08  2.89757530E+00  4.19816886E+00  1.58387309E-01  7.25413147E+00
        21   82       3.24179424E-08  7.93584127E+00  4.67988522E+00  5.27854632E-02  1.26685119E+01
        21   83       5.79727342E-08  1.10994989E-01  4.32433502E-02  2.27515545E+01  2.29057928E+01
        22   31       3.08488376E-08  3.00907093E-01  2.55137712E-01  9.44041375E-03  5.65485219E-01
        22   33       1.29739606E-09  1.37553052E-03  2.62909373E-04  2.23739819E-02  2.40124218E-02
        22   35       8.24975658E-09  9.17912904E-02  5.45978762E-02  8.51442058E-03  1.54903587E-01
        22   37       1.15511344E-08  1.26245474E-01  9.05020564E-02  1.17005283E-02  2.28448059E-01
        22   39       4.69731069E-09  5.02891158E-03  1.13347487E-03  8.72355076E-02  9.33978941E-02
        22   40       4.92853285E-08  1.17246364E-02  3.75277658E-03  9.64476053E-01  9.79953466E-01
        22   41       6.63372714E-09  7.16436007E-02  6.07607777E-02  6.17172438E-04  1.33021551E-01
        22   42       9.38139925E-09  1.11415385E-01  6.82351818E-02  8.46815577E-03  1.88118723E-01
        22   43       2.86070997E-09  1.25658431E-01  4.91182756E-02  2.65421895E-03  1.77430925E-01
        22   44       3.56273086E-09  1.08967212E-01  1.10635514E-01  1.36991323E-03  2.20972639E-01
        22   45       1.06997826E-09  1.04228539E-03  2.28859535E-03  6.41736430E-02  6.75045238E-02
        22   46       2.76123032E-08  6.50811011E-03  9.70777686E-04  1.73457087E+00  1.74204976E+00
        22   47       2.70603162E-09  1.08667692E-01  6.69897134E-02  1.57259598E-03  1.77230002E-01
        22   48       1.16530512E-08  3.65815796E-01  3.77967918E-01  1.94262438E-02  7.63209958E-01
        22   49       2.23541697E-08  2.62564956E-02  2.62597990E-02  1.42913564E+00  1.48165193E+00
        22   51       1.82353246E-09  5.93305487E-02  5.92048022E-02  3.36129985E-03  1.21896651E-01
        22   52       1.60590989E-09  5.30069608E-02  4.87754130E-02  5.56698336E-03  1.07349357E-01
        22   53       2.87442429E-09  2.58659961E-02  2.44760325E-01  1.94253993E-01  4.64880314E-01
        22   54       1.72591531E-07  1.54264991E+01  1.23883436E+01  9.83659717E-02  2.79132086E+01
        22   55       8.35973145E-08  9.06109276E-02  9.94292741E-03  1.34761268E+01  1.35766807E+01
        22   56       3.66428042E-08  1.57722023E-01  1.22343518E-01  5.67093486E+00  5.95100040E+00
        22   57       4.94432153E-09  5.12003089E-01  2.77965210E-01  2.21077129E-02  8.12076012E-01
        22   58       1.79378763E-08  1.22805893E+00  1.69253280E+00  2.55999614E-02  2.94619170E+00
        22   59       6.44769896E-08  5.76797316E+00  4.93752208E+00  5.58061783E-02  1.07613014E+01
        22   60       2.12956826E-08  2.06126415E+00  1.46790879E+00  2.51068264E-02  3.55427976E+00
        22   61       2.55456279E-08  1.95827958E-02  3.57640441E-02  4.22589936E+00  4.28124620E+00
        22   62       1.62190602E-08  1.62378923E-03  1.15154142E-02  2.70504765E+00  2.71818685E+00
        22   63       5.44734295E-08  6.48751240E+00  7.02590402E+00  2.01208264E-03  1.35154285E+01
        22   64       7.58470000E-09  9.86023175E-01  8.93239951E-01  2.58039971E-03  1.88184353E+00
        22   65       4.75573251E-09  5.94578947E-01  5.60264583E-01  3.28258104E-02  1.18766934E+00
        22   66       1.05619418E-09  1.09767537E-01  1.44738652E-01  9.26168203E-03  2.63767871E-01
        22   67       6.41860437E-08  8.08439856E-02  8.64020984E-03  1.59709403E+01  1.60604245E+01
        22   68       7.08700278E-09  4.46428868E-03  3.21568464E-03  1.76560697E+00  1.77328694E+00
        22   69       1.51274570E-08  1.44959068E+00  2.29697075E+00  3.97442381E-02  3.78630567E+00
        22   70       3.63961446E-08  5.68682298E+00  3.37298217E+00  4.99168811E-02  9.10972203E+00
        22   71       8.09603817E-09  8.86119469E-03  2.38092318E-02  1.99604619E+00  2.02871662E+00
        22   72       3.41030895E-09  6.63376768E-04  6.00432203E-03  8.47892310E-01  8.54560009E-01
        22   73       2.00069921E-08  2.33526649E+00  2.67355852E+00  5.76633338E-02  5.06648835E+00
        22   74       2.07330929E-09  3.02956163E-01  1.90823856E-01  3.12562935E-02  5.25036312E-01
        22   75       1.05094570E-08  1.93782170E+00  1.46545091E+00  3.90685540E-02  3.44234116E+00
        22   76       3.66697928E-08  7.15527172E+00  4.79916265E+00  5.66463701E-02  1.20110807E+01
        22   77       1.60253590E-07  8.40423382E-02  2.17403165E-02  5.25856216E+01  5.26914043E+01
        22   78       1.95182993E-08  1.90237313E-02  2.46898286E-02  6.37390619E+00  6.41761974E+00
        22   79       3.88798958E-09  2.91440855E-01  3.42704421E-01  6.58236327E-01  1.29238160E+00
        22   80       1.93337266E-08  2.87676577E+00  3.48137828E+00  6.84555981E-02  6.42659965E+00
        22   81       3.24179424E-08  7.93584126E+00  4.67988522E+00  5.27854631E-02  1.26685119E+01
        22   82       1.85628760E-08  2.89757531E+00  4.19816886E+00  1.58387300E-01  7.25413147E+00
        22   84       5.79727342E-08  1.10994987E-01  4.32433500E-02  2.27515545E+01  2.29057928E+01
        23   31       4.50864479E-09  5.15390127E-02  2.82199209E-02  2.32929890E-03  8.20882325E-02
        23   32       5.11912548E-09  1.43163259E-03  1.17904403E-03  9.05924879E-02  9.32031645E-02
        23   33       3.52866157E-08  3.26785925E-01  3.20376031E-01  1.53222914E-03  6.48694185E-01
        23   34       2.85584277E-09  2.99422326E-02  1.92229587E-02  3.33541167E-03  5.25006030E-02
        23   35       1.65645996E-08  1.48208250E-01  1.56496330E-01  4.24597498E-03  3.08950556E-01
        23   36       2.08141032E-08  7.18857651E-03  1.02085186E-04  3.80918467E-01  3.88209129E-01
        23   38       1.54599709E-08  1.32572832E-03  1.30179165E-02  2.89418700E-01  3.03762345E-01
        23   39       1.00225405E-08  1.07642503E-01  8.81127070E-02  2.23132235E-03  1.97986532E-01
        23   41       8.34098905E-09  8.73267154E-02  5.99569836E-02  1.88906384E-02  1.66174337E-01
        23   42       3.65935058E-09  1.56866892E-03  9.83896583E-04  7.03512776E-02  7.29038431E-02
        23   43       1.91621481E-08  5.84058459E-01  5.98243314E-01  1.82580546E-03  1.18412758E+00
        23   44       2.16984865E-08  6.98805326E-03  1.58167549E-03  1.33229123E+00  1.34086096E+00
        23   45       2.47966936E-09  7.79111723E-02  6.61404867E-02  1.18189081E-02  1.55870567E-01
        23   46       1.43497975E-08  4.45521536E-01  4.49132289E-01  7.36606296E-03  9.02019888E-01
        23   47       4.35066061E-09  1.62284366E-01  1.18505138E-01  3.13406320E-03  2.83923567E-01
        23   48       8.78203760E-09  1.00922901E-04  2.85539504E-03  5.70158357E-01  5.73114675E-01
        23   49       1.14523576E-08  4.65800004E-01  2.70237061E-01  2.03318844E-02  7.56368949E-01
        23   50       1.55558949E-09  3.46608848E-02  5.92694839E-02  8.80826603E-03  1.02738635E-01
        23   52       4.05098580E-09  1.93347238E-01  7.51941929E-02  1.29259283E-03  2.69834024E-01
        23   53       8.52033707E-08  5.95578670E+00  7.74853143E+00  4.41982243E-02  1.37485164E+01
        23   54       2.62516489E-08  1.28592494E-01  2.37376112E-03  4.10503076E+00  4.23599701E+00
        23   55       2.88985534E-08  2.00540004E+00  2.55030941E+00  1.26903084E-01  4.68261254E+00
        23   56       5.89113248E-09  4.94182762E-01  3.97108937E-01  6.32851774E-02  9.54576877E-01
        23   57       2.24568065E-09  1.58174632E-02  1.26807074E-02  3.39507381E-01  3.68005552E-01
        23   58       2.34167322E-08  2.02105068E+00  1.79274842E+00  2.35619633E-02  3.83736106E+00
        23   59       4.24842424E-08  1.87413724E-02  4.79099843E-02  7.00811635E+00  7.07476770E+00
        23   60       1.31655478E-08  1.29189182E+00  8.95929729E-01  4.59586659E-03  2.19241741E+00
        23   61       1.12573359E-08  1.10173483E+00  7.27708425E-01  5.29723943E-02  1.88241565E+00
        23   62       1.46326488E-08  1.27254138E+00  1.03036901E+00  1.43914267E-01  2.44682466E+00
        23   63       8.09846374E-09  7.78208004E-02  1.19818970E-01  1.80797513E+00  2.00561490E+00
        23   64       1.25293278E-08  1.77251490E+00  1.22125217E+00  1.09167925E-01  3.10293500E+00
        23   65       2.76145359E-09  2.00072045E-01  4.84167051E-01  4.12511938E-03  6.88364215E-01
        23   66       2.82476160E-09  3.69816273E-03  9.25574410E-03  6.91191480E-01  7.04145387E-01
        23   67       3.18185202E-09  2.04601517E-01  5.13557673E-01  7.65341491E-02  7.94693339E-01
        23   68       1.40367143E-08  1.91147992E+00  1.40702409E+00  1.87279189E-01  3.50578320E+00
        23   69       3.50418022E-08  6.15323184E-02  8.31655244E-02  8.60996614E+00  8.75466398E+00
        23   70       2.70572763E-08  3.09615191E+00  3.61203987E+00  5.16592349E-02  6.75985101E+00
        23   71       3.72320954E-09  3.85868750E-01  5.28075887E-01  1.73134994E-02  9.31258136E-01
        23   72       1.33041331E-08  1.76424957E+00  1.54571150E+00  1.77007406E-02  3.32766181E+00
        23   73       1.19229809E-08  1.59050700E-02  7.20274037E-03  2.99071727E+00  3.01382508E+00
        23   74       4.06907628E-09  5.13752377E-01  5.12133884E-01  2.67230590E-03  1.02855857E+00
        23   75       1.15938932E-08  1.02151323E-01  9.23164152E-02  3.59699272E+00  3.79146046E+00
        23   76       2.09032597E-08  4.05212859E+00  2.68606862E+00  9.76327612E-02  6.83582998E+00
        23   77       2.28954431E-08  4.13754741E+00  3.04987666E+00  3.28562468E-01  7.51598654E+00
        23   78       2.10746982E-08  3.91325483E+00  2.85145377E+00  1.53574097E-01  6.91828270E+00
        23   79       1.82793669E-08  3.55140033E+00  2.30597105E+00  2.09091399E-01  6.06646278E+00
        23   80       5.91072165E-08  7.00167586E-03  1.19084846E-02  1.95972905E+01  1.96162006E+01
        23   81       1.68324658E-08  3.00492977E+00  3.48993236E+00  7.33982048E-02  6.56826034E+00
        23   82       3.53059609E-08  9.81393822E-02  1.57344627E-01  1.35213890E+01  1.37768730E+01
        23   83       1.15876455E-08  2.65101479E+00  1.79246171E+00  1.28275947E-01  4.57175245E+00
        23   84       3.81766193E-09  4.77101538E-01  8.39745546E-01  1.89360994E-01  1.50620808E+00
        24   31       5.11912548E-09  1.43163260E-03  1.17904403E-03  9.05924880E-02  9.32031647E-02
        24   32       4.50864479E-09  5.15390131E-02  2.82199206E-02  2.32929893E-03  8.20882326E-02
        24   33       2.85584278E-09  2.99422327E-02  1.92229587E-02  3.33541166E-03  5.25006031E-02
        24   34       3.52866157E-08  3.26785925E-01  3.20376031E-01  1.53222915E-03  6.48694185E-01
        24   35       2.08141032E-08  7.18857655E-03  1.02085191E-04  3.80918467E-01  3.88209129E-01
        24   36       1.65645995E-08  1.48208250E-01  1.56496331E-01  4.24597496E-03  3.08950555E-01
        24   37       1.54599709E-08  1.32572826E-03  1.30179166E-02  2.89418700E-01  3.03762345E-01
        24   40       1.00225405E-08  1.07642502E-01  8.81127073E-02  2.23132220E-03  1.97986531E-01
        24   41       3.65935058E-09  1.56866893E-03  9.83896533E-04  7.03512776E-02  7.29038431E-02
        24   42       8.34098906E-09  8.73267164E-02  5.99569827E-02  1.88906383E-02  1.66174337E-01
        24   43       2.16984865E-08  6.98805306E-03  1.58167542E-03  1.33229123E+00  1.34086096E+00
        24   44       1.91621481E-08  5.84058457E-01  5.98243315E-01  1.82580547E-03  1.18412758E+00
        24   45       1.43497975E-08  4.45521537E-01  4.49132288E-01  7.36606379E-03  9.02019889E-01
        24   46       2.47966936E-09  7.79111722E-02  6.61404868E-02  1.18189081E-02  1.55870567E-01
        24   47       8.78203758E-09  1.00922876E-04  2.85539503E-03  5.70158356E-01  5.73114674E-01
        24   48       4.35066061E-09  1.62284365E-01  1.18505139E-01  3.13406318E-03  2.83923567E-01
        24   49       1.55558949E-09  3.46608849E-02  5.92694837E-02  8.80826599E-03  1.02738635E-01
        24   50       1.14523576E-08  4.65800002E-01  2.70237062E-01  2.03318850E-02  7.56368949E-01
        24   51       4.05098581E-09  1.93347239E-01  7.51941923E-02  1.29259283E-03  2.69834024E-01
        24   53       2.62516489E-08  1.28592486E-01  2.37376194E-03  4.10503076E+00  4.23599701E+00
        24   54       8.52033707E-08  5.95578670E+00  7.74853142E+00  4.41982246E-02  1.37485163E+01
        24   55       5.89113244E-09  4.94182762E-01  3.97108935E-01  6.32851733E-02  9.54576870E-01
        24   56       2.88985534E-08  2.00540004E+00  2.55030941E+00  1.26903091E-01  4.68261255E+00
        24   57       2.34167322E-08  2.02105068E+00  1.79274842E+00  2.35619633E-02  3.83736106E+00
        24   58       2.24568065E-09  1.58174631E-02  1.26807076E-02  3.39507383E-01  3.68005553E-01
        24   59       1.31655478E-08  1.29189181E+00  8.95929731E-01  4.59586664E-03  2.19241741E+00
        24   60       4.24842423E-08  1.87413739E-02  4.79099848E-02  7.00811634E+00  7.07476770E+00
        24   61       1.46326488E-08  1.27254138E+00  1.03036901E+00  1.43914269E-01  2.44682466E+00
        24   62       1.12573359E-08  1.10173483E+00  7.27708425E-01  5.29723975E-02  1.88241565E+00
        24   63       1.25293278E-08  1.77251490E+00  1.22125218E+00  1.09167925E-01  3.10293500E+00
        24   64       8.09846371E-09  7.78207961E-02  1.19818966E-01  1.80797513E+00  2.00561490E+00
        24   65       2.82476158E-09  3.69816260E-03  9.25574390E-03  6.91191475E-01  7.04145381E-01
        24   66       2.76145360E-09  2.00072043E-01  4.84167055E-01  4.12511976E-03  6.88364219E-01
        24   67       1.40367142E-08  1.91147992E+00  1.40702407E+00  1.87279191E-01  3.50578318E+00
        24   68       3.18185205E-09  2.04601518E-01  5.13557675E-01  7.65341533E-02  7.94693346E-01
        24   69       2.70572763E-08  3.09615191E+00  3.61203987E+00  5.16592358E-02  6.75985101E+00
        24   70       3.50418022E-08  6.15323190E-02  8.31655246E-02  8.60996614E+00  8.75466398E+00
        24   71       1.33041332E-08  1.76424957E+00  1.54571152E+00  1.77007409E-02  3.32766183E+00
        24   72       3.72320953E-09  3.85868750E-01  5.28075884E-01  1.73134994E-02  9.31258133E-01
        24   73       4.06907627E-09  5.13752374E-01  5.12133883E-01  2.67230591E-03  1.02855856E+00
        24   74       1.19229809E-08  1.59050711E-02  7.20274103E-03  2.99071727E+00  3.01382508E+00
        24   75       2.09032597E-08  4.05212856E+00  2.68606865E+00  9.76327608E-02  6.83582997E+00
        24   76       1.15938932E-08  1.02151324E-01  9.23164130E-02  3.59699272E+00  3.79146046E+00
        24   77       2.10746981E-08  3.91325482E+00  2.85145376E+00  1.53574090E-01  6.91828267E+00
        24   78       2.28954432E-08  4.13754741E+00  3.04987666E+00  3.28562481E-01  7.51598655E+00
        24   79       5.91072165E-08  7.00167512E-03  1.19084837E-02  1.95972905E+01  1.96162006E+01
        24   80       1.82793669E-08  3.55140033E+00  2.30597106E+00  2.09091396E-01  6.06646278E+00
        24   81       3.53059609E-08  9.81393835E-02  1.57344629E-01  1.35213890E+01  1.37768730E+01
        24   82       1.68324658E-08  3.00492976E+00  3.48993237E+00  7.33982044E-02  6.56826034E+00
        24   83       3.81766197E-09  4.77101536E-01  8.39745546E-01  1.89361009E-01  1.50620809E+00
        24   84       1.15876455E-08  2.65101479E+00  1.79246171E+00  1.28275947E-01  4.57175245E+00
        25   31       1.49182105E-08  1.94416614E-01  5.00391938E-02  9.77777895E-03  2.54233587E-01
        25   32       2.62642000E-08  2.28930680E-02  2.45551819E-02  4.00141745E-01  4.47589995E-01
        25   33       1.72159941E-08  3.27815471E-03  9.62290959E-04  2.92095330E-01  2.96335776E-01
        25   34       5.22890771E-09  2.86062734E-02  9.10051231E-03  5.22974519E-02  9.00042376E-02
        25   35       1.19999214E-09  8.52715398E-03  1.23280511E-02  1.10894001E-04  2.09660991E-02
        25   36       1.58425824E-09  3.27458818E-04  9.69086901E-03  1.76616163E-02  2.76799441E-02
        25   37       4.65297600E-09  7.23223659E-03  7.09819766E-02  7.57410522E-03  8.57883184E-02
        25   38       4.67386689E-09  5.32587315E-02  2.04536858E-02  1.24610728E-02  8.61734901E-02
        25   39       3.57742636E-09  3.40002040E-03  1.03027708E-02  5.26219998E-02  6.63247910E-02
        25   40       1.16218798E-08  7.06653614E-03  2.89156598E-02  1.79485202E-01  2.15467398E-01
        25   41       5.12720891E-09  2.74459492E-02  6.37151416E-02  4.73334297E-03  9.58944338E-02
        25   42       4.32039161E-09  6.33276492E-03  4.31702460E-03  7.01547018E-02  8.08044913E-02
        25   43       3.74625075E-09  1.32997430E-01  8.03331596E-02  1.00680658E-02  2.23398656E-01
        25   44       5.18725933E-09  2.01518847E-01  5.95065383E-02  4.83043514E-02  3.09329737E-01
        25   45       5.08395136E-09  8.50604995E-02  7.01623298E-03  2.16408109E-01  3.08484842E-01
        25   46       1.53834936E-08  2.66187604E-02  3.57300305E-02  8.71093377E-01  9.33442168E-01
        25   47       2.14442157E-09  7.48276589E-02  5.18668131E-02  8.48343529E-03  1.35177907E-01
        25   48       6.03256752E-09  1.81218366E-02  2.46303564E-02  3.37522779E-01  3.80274972E-01
        25   49       4.90663558E-09  4.45267510E-02  9.09159716E-03  2.59466746E-01  3.13085095E-01
        25   50       3.30845736E-09  7.00317410E-02  1.64662708E-02  1.24609715E-01  2.11107727E-01
        25   51       7.14050791E-09  1.68744834E-01  2.36014601E-01  5.48288849E-02  4.59588320E-01
        25   52       7.76172080E-09  1.65442377E-01  3.26242928E-01  7.88647182E-03  4.99571777E-01
        25   53       4.66532166E-08  1.35270711E+00  5.82175028E+00  1.89976868E-01  7.36443426E+00
        25   54       3.60610402E-08  4.33271979E-01  1.38920087E+00  3.86993551E+00  5.69240836E+00
        25   55       1.87597749E-08  1.51230164E+00  1.28001117E+00  1.81533279E-01  2.97384609E+00
        25   56       1.85515550E-08  5.68687907E-01  3.57937574E-01  2.01421308E+00  2.94083856E+00
        25   57       3.94863232E-09  9.17699179E-02  4.20896829E-01  1.20452630E-01  6.33119377E-01
        25   58       1.86496106E-08  1.60584393E-01  2.78883150E+00  4.08422175E-02  2.99025811E+00
        25   59       3.29876934E-08  1.87010708E+00  1.36616429E+00  2.13955157E+00  5.37582294E+00
        25   60       2.19976966E-09  5.76189324E-02  2.44626653E-01  5.62387755E-02  3.58484361E-01
        25   61       4.66871432E-08  1.58032304E-01  7.71254683E-02  7.40505403E+00  7.64021180E+00
        25   62       4.92369269E-09  3.46122509E-01  5.78853450E-02  4.01739775E-01  8.05747629E-01
        25   63       2.17018767E-08  3.52812928E+00  1.20115527E+00  5.50895576E-01  5.28018013E+00
        25   64       8.20312578E-09  1.26527161E+00  6.00049416E-01  1.30542387E-01  1.99586341E+00
        25   65       2.61665118E-08  5.50927983E+00  8.62952748E-01  3.62926074E-02  6.40852519E+00
        25   66       1.30351354E-08  3.12628797E-01  2.17190299E-01  2.66265814E+00  3.19247724E+00
        25   67       1.11056531E-08  1.64393444E+00  3.92758422E-01  6.88535254E-01  2.72522811E+00
        25   68       7.54854620E-08  1.67628263E+00  8.50947293E-01  1.59962286E+01  1.85234585E+01
        25   69       2.01904224E-08  2.75545264E-01  7.13016289E-02  4.60923869E+00  4.95608559E+00
        25   70       2.68730098E-08  4.65698346E+00  1.81414544E+00  1.25312420E-01  6.59644132E+00
        25   71       2.08308951E-08  9.93459500E-01  1.17187910E+00  2.95389919E+00  5.11923779E+00
        25   72       8.66092197E-09  1.05366865E+00  4.30944327E-01  6.43827442E-01  2.12844042E+00
        25   73       4.99802287E-09  5.97606421E-01  4.95966493E-01  1.47841101E-01  1.24141402E+00
        25   74       2.86589539E-09  4.26666797E-01  2.70771085E-01  1.43961360E-02  7.11834018E-01
        25   75       2.82440467E-08  3.76175472E+00  4.46398177E+00  8.69477819E-01  9.09521431E+00
        25   76       4.58176497E-08  1.21969364E+01  2.15148139E+00  4.05889460E-01  1.47543073E+01
        25   77       6.99758200E-08  3.60263979E+00  3.00506732E+00  1.60130189E+01  2.26207260E+01
        25   78       2.41896529E-08  9.20599295E-01  2.17708986E+00  4.72197642E+00  7.81966557E+00
        25   79       4.28952252E-09  1.15828917E+00  6.83933366E-02  1.75296167E-01  1.40197867E+00
        25   80       1.78457133E-08  2.41992987E+00  2.20343402E+00  1.20929214E+00  5.83265604E+00
        25   81       4.06484145E-08  1.32851762E+01  2.11344489E+00  2.40873460E-01  1.56394946E+01
        25   82       2.22400829E-08  6.32078354E-01  1.44433782E-01  7.78036910E+00  8.55688124E+00
        25   83       8.41788401E-08  2.39718605E+00  1.32149552E+00  2.90305176E+01  3.27491992E+01
        25   84       1.37906302E-08  3.69348598E+00  1.52730491E+00  1.44359021E-01  5.36514990E+00
        26   31       2.62641999E-08  2.28930680E-02  2.45551820E-02  4.00141745E-01  4.47589995E-01
        26   32       1.49182105E-08  1.94416614E-01  5.00391939E-02  9.77777900E-03  2.54233587E-01
        26   33       5.22890772E-09  2.86062733E-02  9.10051229E-03  5.22974521E-02  9.00042377E-02
        26   34       1.72159941E-08  3.27815473E-03  9.62290977E-04  2.92095331E-01  2.96335776E-01
        26   35       1.58425824E-09  3.27458822E-04  9.69086898E-03  1.76616163E-02  2.76799441E-02
        26   36       1.19999214E-09  8.52715394E-03  1.23280512E-02  1.10893999E-04  2.09660991E-02
        26   37       4.67386691E-09  5.32587318E-02  2.04536858E-02  1.24610729E-02  8.61734905E-02
        26   38       4.65297598E-09  7.23223648E-03  7.09819767E-02  7.57410491E-03  8.57883181E-02
        26   39       1.16218799E-08  7.06653616E-03  2.89156595E-02  1.79485204E-01  2.15467399E-01
        26   40       3.57742637E-09  3.40002037E-03  1.03027711E-02  5.26219996E-02  6.63247911E-02
        26   41       4.32039157E-09  6.33276493E-03  4.31702460E-03  7.01547010E-02  8.08044905E-02
        26   42       5.12720891E-09  2.74459494E-02  6.37151415E-02  4.73334298E-03  9.58944338E-02
        26   43       5.18725933E-09  2.01518847E-01  5.95065383E-02  4.83043516E-02  3.09329737E-01
        26   44       3.74625076E-09  1.32997430E-01  8.03331602E-02  1.00680658E-02  2.23398656E-01
        26   45       1.53834936E-08  2.66187602E-02  3.57300304E-02  8.71093377E-01  9.33442168E-01
        26   46       5.08395137E-09  8.50604995E-02  7.01623298E-03  2.16408110E-01  3.08484843E-01
        26   47       6.03256751E-09  1.81218365E-02  2.46303564E-02  3.37522778E-01  3.80274971E-01
        26   48       2.14442158E-09  7.48276591E-02  5.18668129E-02  8.48343535E-03  1.35177907E-01
        26   49       3.30845735E-09  7.00317409E-02  1.64662708E-02  1.24609715E-01  2.11107726E-01
        26   50       4.90663559E-09  4.45267511E-02  9.09159743E-03  2.59466747E-01  3.13085095E-01
        26   51       7.76172080E-09  1.65442379E-01  3.26242927E-01  7.88647198E-03  4.99571777E-01
        26   52       7.14050791E-09  1.68744835E-01  2.36014601E-01  5.48288850E-02  4.59588320E-01
        26   53       3.60610401E-08  4.33271979E-01  1.38920086E+00  3.86993550E+00  5.69240835E+00
        26   54       4.66532166E-08  1.35270710E+00  5.82175030E+00  1.89976871E-01  7.36443427E+00
        26   55       1.85515551E-08  5.68687909E-01  3.57937575E-01  2.01421308E+00  2.94083856E+00
        26   56       1.87597749E-08  1.51230165E+00  1.28001117E+00  1.81533279E-01  2.97384609E+00
        26   57       1.86496106E-08  1.60584397E-01  2.78883150E+00  4.08422179E-02  2.99025811E+00
        26   58       3.94863233E-09  9.17699187E-02  4.20896829E-01  1.20452631E-01  6.33119379E-01
        26   59       2.19976966E-09  5.76189328E-02  2.44626653E-01  5.62387750E-02  3.58484361E-01
        26   60       3.29876934E-08  1.87010708E+00  1.36616429E+00  2.13955156E+00  5.37582293E+00
        26   61       4.92369269E-09  3.46122507E-01  5.78853453E-02  4.01739777E-01  8.05747629E-01
        26   62       4.66871433E-08  1.58032303E-01  7.71254678E-02  7.40505403E+00  7.64021181E+00
        26   63       8.20312583E-09  1.26527161E+00  6.00049424E-01  1.30542387E-01  1.99586342E+00
        26   64       2.17018767E-08  3.52812928E+00  1.20115527E+00  5.50895571E-01  5.28018012E+00
        26   65       1.30351353E-08  3.12628799E-01  2.17190301E-01  2.66265813E+00  3.19247723E+00
        26   66       2.61665118E-08  5.50927983E+00  8.62952756E-01  3.62926070E-02  6.40852519E+00
        26   67       7.54854620E-08  1.67628261E+00  8.50947300E-01  1.59962286E+01  1.85234585E+01
        26   68       1.11056530E-08  1.64393443E+00  3.92758419E-01  6.88535245E-01  2.72522809E+00
        26   69       2.68730098E-08  4.65698347E+00  1.81414542E+00  1.25312421E-01  6.59644132E+00
        26   70       2.01904224E-08  2.75545270E-01  7.13016276E-02  4.60923869E+00  4.95608559E+00
        26   71       8.66092198E-09  1.05366866E+00  4.30944320E-01  6.43827442E-01  2.12844042E+00
        26   72       2.08308951E-08  9.93459492E-01  1.17187910E+00  2.95389919E+00  5.11923779E+00
        26   73       2.86589539E-09  4.26666796E-01  2.70771086E-01  1.43961360E-02  7.11834019E-01
        26   74       4.99802287E-09  5.97606422E-01  4.95966494E-01  1.47841100E-01  1.24141402E+00
        26   75       4.58176497E-08  1.21969364E+01  2.15148140E+00  4.05889455E-01  1.47543073E+01
        26   76       2.82440467E-08  3.76175472E+00  4.46398179E+00  8.69477817E-01  9.09521432E+00
        26   77       2.41896529E-08  9.20599292E-01  2.17708985E+00  4.72197643E+00  7.81966557E+00
        26   78       6.99758200E-08  3.60263978E+00  3.00506731E+00  1.60130189E+01  2.26207260E+01
        26   79       1.78457133E-08  2.41992988E+00  2.20343403E+00  1.20929213E+00  5.83265604E+00
        26   80       4.28952251E-09  1.15828917E+00  6.83933359E-02  1.75296166E-01  1.40197867E+00
        26   81       2.22400828E-08  6.32078351E-01  1.44433783E-01  7.78036908E+00  8.55688121E+00
        26   82       4.06484145E-08  1.32851762E+01  2.11344487E+00  2.40873460E-01  1.56394946E+01
        26   83       1.37906302E-08  3.69348597E+00  1.52730490E+00  1.44359024E-01  5.36514990E+00
        26   84       8.41788402E-08  2.39718604E+00  1.32149552E+00  2.90305176E+01  3.27491992E+01
        27   31       3.29357773E-08  2.04890333E-02  4.72859974E-03  5.35114969E-01  5.60332602E-01
        27   32       1.03358722E-08  1.45293654E-02  1.43842481E-01  1.74711611E-02  1.75843008E-01
        27   33       5.04878131E-09  3.16993721E-02  3.32433339E-02  2.18141884E-02  8.67568945E-02
        27   34       1.59344776E-08  5.89201835E-03  6.83867240E-03  2.61083068E-01  2.73813759E-01
        27   35       1.02807316E-09  2.93649939E-03  3.26519407E-03  1.17305316E-02  1.79322250E-02
        27   36       2.70685173E-09  3.52772068E-02  1.25858313E-03  1.06786266E-02  4.72144166E-02
